史上最恶心的json数据解析：
用Gson解析一半，再用JSONObject解析剩下的数据（因为key值是变化的(我想哭)，后台这样说的这种格式是全世界通用的，京东就是这么返回解析的（醉了） -_-），

json数据如下：
String   jsonString = "{"cityId": "1",
	"codeUuid": "1000000282074200",
	"couponSpuSkuBoList": [],
	"customerCode": "01.01.0003",
	"customerId": "CN00001901",
	"deliverSupport": "private,kd",
	"deliverWay": "private",
	"errorCode": "61",
	"errorMessage": "商品信息缺失",
	"freight": {
		"kdDeliverTime": "2019年01月05日",
		"kdFreight": 16.0,
		"kdPrescription": 3,
		"privateFreight": 100.0,
		"privatePrescription": 0
	},
	"goodTotalMoney": "167.77",
	"goodTotalVolume": "7925.3",
	"goodTotalWeight": "6.04",
	"maxArrivalCycle": "3",
	"maxLength": "17.0",
	"orderType": "10",
	"payModelChoosen": {
		"payName": "在线支付",
		"payType": "1001"
	},
	"payModelList": [{
		"payName": "在线支付",
		"payType": "1001"
	}, {
		"payName": "银行转账",
		"payType": "1301"
	}, {
		"payName": "银行汇票",
		"payType": "1401"
	}, {
		"accountAvailable": "50189.73",
		"payName": "账期支付",
		"payType": "1201"
	}, {
		"onoff": "1",
		"payName": "货到付款",
		"paySubType": "110101,110102",
		"payType": "1101"
	}],
	"payTotalMoney": "267.77",
	"platform": 1,
	"serverTime": 1546045243356,
	"shippingAddressModel": {
		"address_type": "10",
		"detail_address": "海鑫北路9号鑫方盛集团",
		"warehouse_code": "1",
		"city_code": "2810",
		"addressPersonList": [{
			"receiverId": 0,
			"receiverName": "李燕",
			"mobile": "18131813320",
			"id": 4761,
			"addressId": 1909,
			"status": 10
		}],
		"add_alias": "分销客户测试",
		"is_default": "1",
		"province_code": "1",
		"street_code": "",
		"office_phone": "",
		"ship_add_id": 1909,
		"streetName": "",
		"cityName": "大兴区",
		"areaName": "大兴郊区",
		"province_id": 1,
		"district_code": "4205",
		"limitLine": 20,
		"district_id": 646,
		"provinceName": "北京",
		"street_id": 0,
		"email": "",
		"memberId": 0,
		"city_id": 100
	},
	"shoppingAddList": [{
		"address_type": "10",
		"detail_address": "海鑫北路9号鑫方盛集团",
		"warehouse_code": "1",
		"city_code": "2810",
		"addressPersonList": [{
			"receiverId": 0,
			"receiverName": "李燕",
			"mobile": "18131813320",
			"id": 4761,
			"addressId": 1909,
			"status": 10
		}],
		"add_alias": "分销客户测试",
		"is_default": "1",
		"province_code": "1",
		"street_code": "",
		"office_phone": "",
		"ship_add_id": 1909,
		"streetName": "",
		"cityName": "大兴区",
		"areaName": "大兴郊区",
		"province_id": 1,
		"district_code": "4205",
		"limitLine": 20,
		"district_id": 646,
		"provinceName": "北京",
		"street_id": 0,
		"email": "",
		"memberId": 0,
		"city_id": 100
	}],
	"skuModelList": {
		"2510": [{
			"arrivalCycle": "3",
			"buyyerCount": "1",
			"cartId": "2241",
			"categoryCode": "",
			"categoryDiscountRate": "1",
			"categoryId": "363",
			"color": "",
			"costPrice": "27.68",
			"distributionPrice": "28.70",
			"fare": "17.11",
			"helpcode": "ZMNLJZZS(SR)12#/25MM",
			"high": "8.5",
			"length": "17.0",
			"lowerStock": "",
			"marketingAttribute": "",
			"miniOrder": "1.0",
			"orderLimitType": "0",
			"origin": "邯郸",
			"originalPrice": "28.70",
			"partsNumber": "外箱10盒/中盒7百个",
			"platDiscountRate": "1",
			"price": "28.70",
			"productCode": "03.14.01.080607",
			"productName": "啄木鸟 六角自钻丝(速锐)",
